interval_start,interval_end,weather_hour,quarter_index,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),cloud_cover (%),wind_speed_10m (km/h),wind_gusts_10m (km/h),rain (mm),snowfall (cm),precipitation (mm),shortwave_radiation (W/m²),direct_radiation (W/m²),pressure_msl (hPa),diffuse_radiation (W/m²)
3/30/2026 0:00,3/30/2026 0:15,3/30/2026 0:00,0,0.6,89,-1,97,10,20.2,0,0,0,0,0,1027.8,0
3/30/2026 0:15,3/30/2026 0:30,3/30/2026 0:00,1,0.6,89,-1,97,10,20.2,0,0,0,0,0,1027.8,0
3/30/2026 0:30,3/30/2026 0:45,3/30/2026 0:00,2,0.6,89,-1,97,10,20.2,0,0,0,0,0,1027.8,0
3/30/2026 0:45,3/30/2026 1:00,3/30/2026 0:00,3,0.6,89,-1,97,10,20.2,0,0,0,0,0,1027.8,0
3/30/2026 1:00,3/30/2026 1:15,3/30/2026 1:00,0,0.3,89,-1.4,98,9.5,19.1,0,0,0,0,0,1026.6,0
3/30/2026 1:15,3/30/2026 1:30,3/30/2026 1:00,1,0.3,89,-1.4,98,9.5,19.1,0,0,0,0,0,1026.6,0
3/30/2026 1:30,3/30/2026 1:45,3/30/2026 1:00,2,0.3,89,-1.4,98,9.5,19.1,0,0,0,0,0,1026.6,0
3/30/2026 1:45,3/30/2026 2:00,3/30/2026 1:00,3,0.3,89,-1.4,98,9.5,19.1,0,0,0,0,0,1026.6,0
3/30/2026 2:00,3/30/2026 2:15,3/30/2026 2:00,0,1.2,87,-0.6,100,9.3,20.2,0,0,0,0,0,1026.5,0
3/30/2026 2:15,3/30/2026 2:30,3/30/2026 2:00,1,1.2,87,-0.6,100,9.3,20.2,0,0,0,0,0,1026.5,0
3/30/2026 2:30,3/30/2026 2:45,3/30/2026 2:00,2,1.2,87,-0.6,100,9.3,20.2,0,0,0,0,0,1026.5,0
3/30/2026 2:45,3/30/2026 3:00,3/30/2026 2:00,3,1.2,87,-0.6,100,9.3,20.2,0,0,0,0,0,1026.5,0
3/30/2026 3:00,3/30/2026 3:15,3/30/2026 3:00,0,1.4,86,-0.8,99,10.1,20.2,0,0,0,0,0,1025.3,0
3/30/2026 3:15,3/30/2026 3:30,3/30/2026 3:00,1,1.4,86,-0.8,99,10.1,20.2,0,0,0,0,0,1025.3,0
3/30/2026 3:30,3/30/2026 3:45,3/30/2026 3:00,2,1.4,86,-0.8,99,10.1,20.2,0,0,0,0,0,1025.3,0
3/30/2026 3:45,3/30/2026 4:00,3/30/2026 3:00,3,1.4,86,-0.8,99,10.1,20.2,0,0,0,0,0,1025.3,0
3/30/2026 4:00,3/30/2026 4:15,3/30/2026 4:00,0,1.5,84,-0.9,100,10.6,21.2,0,0,0,0,0,1024.5,0
3/30/2026 4:15,3/30/2026 4:30,3/30/2026 4:00,1,1.5,84,-0.9,100,10.6,21.2,0,0,0,0,0,1024.5,0
3/30/2026 4:30,3/30/2026 4:45,3/30/2026 4:00,2,1.5,84,-0.9,100,10.6,21.2,0,0,0,0,0,1024.5,0
3/30/2026 4:45,3/30/2026 5:00,3/30/2026 4:00,3,1.5,84,-0.9,100,10.6,21.2,0,0,0,0,0,1024.5,0
3/30/2026 5:00,3/30/2026 5:15,3/30/2026 5:00,0,1.6,81,-1.3,100,11.9,24.5,0,0,0,0,0,1023.6,0
3/30/2026 5:15,3/30/2026 5:30,3/30/2026 5:00,1,1.6,81,-1.3,100,11.9,24.5,0,0,0,0,0,1023.6,0
